kuantic_id,n_clusters,score
010F041C0B2522415011029B2301FF1C,5,0.6911183183648814
010F020B0A330241501001A8D001FF8A,9,0.4333831044753563
010F04180C1F2831505001CED101FF10,14,0.537822369588677
011002190D062C31508001ED8401FF22,2,0.39640748833764755
010F030A0C3A1431505001D36E01FF76,2,0.6705935359374424
010F080409110341501002287F01FF7D,2,0.6451296480297254
010F061D0F060541501001A8C601FFA3,3,0.828105471723756
011001160E2E2E41501002EC4401FF9B,13,0.5972629267939815
010F090F0D253241501002816401FFEC,3,0.7869841112218834
011007190606055180100202DC01FEFE,6,0.5270925513686505
011001140C3439415010024C6C01FF06,3,0.6855557113998978
010F091009091541501002F29801FF83,2,0.2483266071755137
011006070B12133150100169EB01FECD,12,0.41077187751646377
010F061E0E1A0441501001563401FF74,6,0.6214145643202349
010F08030C0E20415010025EAF01FFFB,3,0.6243109770983574
010F0C170F350641501102C44F01FFCC,6,0.5615788038573462
011002190D023A31508001C7B201FF10,0,-inf
010D02160320283150000107DF010026,11,0.5272989636035438
010F061A09021A41501001258F01FF55,2,0.21065300727548117
010F08060C2D2741501002605201FF2D,3,0.742507821181531
0110071A041718518010029C4301FEDA,5,0.4380675710967618
011002180D133931508001751601FFEF,3,0.4958695361322671
011008180E061831501001B92701FF31,4,0.8151273785313554
010F0417072D13415011013CED01FFC2,10,0.7724041973435205
010F091009173641501002742D01FF3D,3,0.5129798944380399
011002190C312731508001D86B01FF2B,5,0.5773018343168771
011002010D2C13315080016AB501FF7F,0,-inf
01100712071634518010019B7801FF90,3,0.7798032734871911
010F09070C0E0941501002591201FFAF,4,0.6797365817124034
0110030F07171D41501102099001FF65,0,-inf
0110091D0A2C2051801101486A01FFDE,2,0.2676463280058803
011004130E3B3541501002C7A401FF4C,7,0.7236990433054522
011004120F091C415010029DCB01FF9A,4,0.7980330626233635
011004190F1C2041501102058901FF55,2,0.18182073343013275
0110091C0B1B3651801002A98201FF60,2,0.31409216141071544
01100B1208332451801001FAA801FFEF,12,0.3284713876514359
01100805080713518010011D4401FE7E,0,-inf
01100119080D2D4150100233FF01FFBE,2,0.8764224770228735
010F08030C1404415010027DA601FFFB,4,0.3818722921960282
010F0C180A2E1E41501102535A01FF25,4,0.46624749423841905
010E0A1C0F233A41501001F1EE01FFDE,3,0.4888660907542117
010F0806092017415010025AF301FFB2,2,0.26074827306965376
0110071A04352751801001037801FE12,3,0.4484152156569288
010F0B050C263A41501002271601FE95,3,0.7668199047252462
0110011A0A251A41501002ABE901FF54,0,-inf
01100805081F335180100192FA01FE1B,10,0.5121398514044774
010F0C1D0F173631501001EAC201FF2D,5,0.5282165756646454
010F04090D1534315050014B7101FFFF,4,0.8200686550738379
010F07160E010141501002B42E01FF3E,10,0.6828795649770463
010F0B0D0E012C41501002B28301FFC5,2,0.7916853464656296
010F07020D342E415010012DC201FFE7,3,0.4698591590957381
010F090F0C141B41501002A21301FF45,2,0.5063956278007398
010F0B100E363541501002B3E901FF1D,4,0.6772632336647327
0110091C04310C5180100248A501FFB9,3,0.394348996638656
01100312092F3031508001956001FF7B,3,0.5451487621540908
010F041B0D022641501102D24001FFE6,2,0.5884804656763184
01100805061C06518010018B8C01FEC2,4,0.530309335260421
0110091C0B190851801001FF5A01FF63,14,0.3676917015677748
010F02050C3A2C41501001BC0501FF14,6,0.5333851116751148
0110030E0E330941501102E2BC01FF52,8,0.6279115553560602
011003150908124150110255FF01FFBC,8,0.5544485893560308
010F0417072720415011028D2D01FF29,6,0.44938663021652175
01100B171401085180100190B401FF8A,4,0.5221260815402862
0110071A0B1934518010022E1701FE4F,4,0.40211873752724925
0110041306000541501002C0BB01FFAF,14,0.5671513234447492
010F0C180A082241501102A48501FFCB,7,0.46484444421461185
0110011B0830064150100208D601FF14,14,0.7121434385401284
010F061D0E152C41501001753801FF2F,2,0.5999792188060936
0110011A0F260741501002976C01FFF2,2,0.13426725913263313
010F041B0F051F41501102B71E01FF25,5,0.4169295143127661
0110071A042E1D51801001614801FEF5,2,0.5649534896348264
010F091009161641501002247A01FF61,2,0.2632594222929212
011007120D0A345180100212E401FFB2,4,0.7334122369846975
010F0C17072310415011024E4701FF5A,0,-inf
010F041C0B312041501102B36101FFBC,2,0.3772848323324892
0110061609370B41501002ADA901FF8F,2,0.4552291893867992
01100713062E3251801002568801FFAE,8,0.46731437489000627
011007130A1D2351801002D3B401FF21,2,0.5442648491541947
010F041B0E170E415011012E2C01FFA1,2,0.6398982138904966
0110011A09370E41501002F73701FFB5,7,0.5909204296865868
010F0C1D0F14193150100133DD01FFE9,3,0.7122368946828928
010E0A1C10262541501001842101FF29,3,0.5385097791406714
0110020110000831508001227E01FF32,0,-inf
011002010D203631508001429B01FFAA,4,0.4543556664509319
010F0206072E1F415010014AE601FFC2,6,0.5152234117978822
01100B150D092F518010020B4201FF5A,2,0.27271248335027115
010F041B0E292F41501101E66301FF7F,3,0.28907050825969166
010F0C1809390E415011022E0C01FF9E,0,-inf
011002010F370231508001E40201FFBC,2,0.40204828119241853
010F0514072E264150110158D101FFB0,2,0.3231482500148233
010F0C170F2F2A41501102E71D01FFBD,2,0.2924450477925747
01100805081900518010027A5201FE13,5,0.3934092331711364
010F050B082124415011017DFC01FF77,2,0.57724305016457
01100312082D0A31508001ECF701FFB6,2,0.6118468971750869
01100B10081D1D5180100238D101FFA6,2,0.6035820325068266
010F0C17100D1E415011024A8801FF1C,0,-inf
011007160C301251801001BB5401FF93,0,-inf
011004130F01354150100238B101FF07,2,0.5286324737522962
010F041C091E0A41501102B37901FFCF,5,0.4156179103255725
0110031208282C315080014D9001FF9F,4,0.7276658546409058
0110061609152A4150100209CE01FF11,2,0.4307111575592087
0110091C09193851801001089F01FFE7,8,0.739241061551501
010F04170E0F384150110132E301FFC8,2,0.4285915507239275
01100312081B2531508001D09601FF2A,2,0.5251958948337728
010F090F0E3822415010029EBD01FF72,0,-inf
010F0908061E2441501002F58C01FF73,2,0.49253941293737247
010F080407171A415010023DC701FF05,6,0.9315029445811863
0110030E0E230741501102859C01FFE1,7,0.6672203931026429
010F07010D322A41501001E47401FF85,0,-inf
010F09100A201F415010023D8A01FF24,3,0.44683129624409706
011002180E1A1631508001928401FF7F,3,0.4746858953092427
011007161315295180100152DB01FE73,3,0.6306651055960658
011004130E1D2A415010020D5D01FF76,9,0.6181745885834673
0110031208162531508001617C01FFB8,3,0.6715840245373196
011002180D2E15315080017AFC01FF0D,0,-inf
010F0C120E1903415011021F9701FF4E,0,-inf
010E0A150814174150100130BE01FF0F,6,0.5780230820224175
0110011A0E0D2B41501002122B01FFAE,3,0.7658458822585121
0110030E0F15254150110236BE01FFFD,2,0.22076755104193543
0110041307170E41501002E57301FFB1,3,0.5205814374342781
010F07160D2F13415010028BCC01FF8A,2,0.6243795492065374
0110011A0A170141501002A07601FFF9,4,0.8015380724852691
011007160F3B095180100141EA01FE73,3,0.9395430339655171
0110080909330651801102CF5A01FF8F,4,0.7931656973059035
011004140B331C41501002ED8E01FF5F,3,0.6506457201780307
0110041608370441501002415701FF57,3,0.41603832268186924
0110020110012731508001B70401FFF7,2,0.0676996751410867
01100C05081104318020014DB501FFED,3,0.5212778156231697
01100C140B1B265180100198EE01FE1C,3,0.6116403785926261
0110091A05393551801002B15C01FF69,2,0.3592634647108046
0110071A05271651801002C6FA01FEEA,3,0.8565731891928567
0110011A0E060F4150100256A801FF10,2,0.8643849908165366
010F0514082A2941501101BF4E01FFCC,3,0.6665739866523422
010F0C170B043441501102832501FF3E,5,0.5159285013722271
011001140C232C41501002E75401FFA1,2,0.7051724316138632
011004140F1607415010021D2801FFC3,0,-inf
01100C130D350551801001527C01FEDA,2,0.6228233682282754
01100312090D2A31508001724D01FFD9,12,0.40081063490856245
011004130E2A0741501002751C01FF65,3,0.5116072096670233
010F041C0E060D4150110227C901FF1B,3,0.4457480777506219
01100B19071D3551801001C5D401FFF7,6,0.5886792659302315
0110030E0F1F1E41501102871201FF55,3,0.39350740991991096
01100B1209162951801001831F01FF06,2,0.2422317351959676
011101110A0602518010012DDF01FFDC,4,0.3678678192252971
0110060F0D13354150100214A001FF2E,6,0.40534439639728903
010F08030B242A41501002BFA901FF81,0,-inf
0110030E09192541501102E34701FFC9,2,0.18006420966245099
0110080506213A51801002062D01FE6C,0,-inf
010E0A1E0E1A3541501001874A01FFF9,3,0.8084282508784804
011002190D331C315080013A0501FF37,2,0.1181582909901762
011007120D0D07518010025C2301FF53,0,-inf
01100202093213315080011C8C01FFF3,3,0.7067371581654271
0111010A0A2833415011028C9A01FFB4,2,0.4419722194980514
010F0C180A1F1341501102872301FF42,3,0.5492609612675322
01100716131A22518010026DF101FE43,2,0.42508060514297774
01100C130E05355180100161CD01FE79,2,0.4625143036366643
010F041C0B2F3A41501102437401FF01,0,-inf
010F0907072A16415010029B6901FFF2,4,0.7715016173168374
010F091205382841501002EEAF01FF30,0,-inf
011003150D2A2F41501102C29301FF78,0,-inf
0110031208130B31508001025101FF5F,2,0.5630982430183653
010F07010C31034150100173B701FFDC,2,0.4106556750625884
011002190C273531508001718001FF79,5,0.4359231365692889
0110071306042F51801001235301FF44,2,0.2568865669479854
0110071607042551801001620201FF5C,0,-inf
01100716132E3251801001F05101FE3D,2,0.13898080509509728
0110031209142D31508001F18701FF16,2,0.8110176185119835
010E03050F2E1A31501001D39601FE98,3,0.5570536556018933
011001140A3912415010022BF001FFC7,2,0.509884590705375
010F0911063618415010028F7001FFE0,2,0.555972451673402
0110011A0E0203415010029B2D01FF56,6,0.87156900295214
01100416080A2D41501002040801FFE7,0,-inf
010F0B11082F0141501002028E01FF69,3,0.6803249209522019
0110071A052A035180100194A801FE7F,3,0.7352074659599015
010F090F0D321941501002F05F01FF8E,3,0.5771769358100014
01100805081B1151801002860401FE42,5,0.7264727445098096
01100B16130F1851801001060A01FFA2,5,0.5704853205443059
0110020209143B3150800150F501FF4C,3,0.6173219663210124
010F04170E041841501101263801FFAA,2,0.093048764092577
01100805061F1E51801002C53D01FEBB,2,0.3214108073834605
011005180D0119315010018E1301FE79,3,0.759367441607685
01100416082A0641501002741601FF70,2,0.41150381331113256
010F07020626354150100189C401FF97,3,0.3402880866435783
010F08040E3B044150100244FC01FFB4,0,-inf
01100114082A1041501002DC5F01FFBA,0,-inf
0110011A0D173A41501002DB1801FFE0,0,-inf
0110011A0C2D0441501002280501FFC7,2,0.7902239593523114
011003120912383150800162B501FF6E,9,0.5492098008909525
0110091B0B050651801002F8BC01FF1E,0,-inf
010E0A140D04114150100132C801FF15,2,0.5069217042744305
01100414092325415010025CFD01FF8A,3,0.8231584147114025
010F09190C2D184150100295A301FFA2,0,-inf
010F0C17101C0E41501102EA5301FFB2,0,-inf
01100B1208252751801002CB6801FF68,3,0.41206475388650876
010F090F081A1441501002DE8C01FF95,6,0.37952664313460654
010F041C07043341501102C1F401FF39,4,0.9053845487360362
01100B160F3B0451801001164D01FF3B,2,0.1850196236844331
0110041409251B41501002FBAA01FF46,2,0.6571688407782516
0110091A060B2E5180100216B001FFE4,2,0.1089951243446116
011009140D081031501001463801FF9D,2,0.5931395584550517
0110071610080F518010014D0501FE78,2,0.12152649838001243
0110091C091E09518010018D4101FFEA,6,0.6109020592766847
010F0C170D2E01415011024BAA01FFF8,3,0.6160377626867017
010F08050C2E0B4150100225C201FF14,3,0.4377491131164617
010F07170B330541501002B6E301FF53,0,-inf
0110030E09323B41501102692301FF38,4,0.6834756349077724
011002180D342231508001036701FF06,2,0.6106185920903574
010E0A1E0F203341501001CA7D01FF7E,0,-inf
011004130E2F1241501002250201FFBF,5,0.6350124964017382
010E07180C002A4150100125EF01FFE6,2,0.5954833883740132
0110030409283431508001F3AB01FFE3,0,-inf
0110071610022C51801001A6B501FE58,2,0.15671906460209475
01100712070F2E51801001D2B901FF25,4,0.5516154477332598
0110081906221D315010016B1B01FF71,2,0.3620915661417853
010D0814083A16F0E40203CAF40201E4,4,0.495119033729825
01100C130E0F07518010011BD301FEDD,3,0.75937994695585
010F0C170D1A0B41501102642101FF72,0,-inf
010F0C1807192741501102DCBA01FF4B,2,0.45945806408847145
010D021515060431500001966D010036,12,0.4886266589802443
0110031208362F31508001CC1301FF8C,2,0.12452310973724452
010F0C170D1D30415011022BE601FFBE,2,0.4135474535716418
010F0C17081009415011029D9101FFDA,2,0.41220296185222116
010F0C1D0F380331501001390C01FFA6,2,0.5579675146198247
011007160D2C30518010010F1D01FE5C,2,0.37815711579696093
0110011A07383641501002D4B001FF38,2,0.10541330245377173
011002190D350E315080011FDB01FF88,5,0.3415919839378052
0110091C0B162851801001D7C101FF07,0,-inf
010F020B0A001541501001037B01FFA4,7,0.46272182139507917
011009170F233251801001990401FFEC,0,-inf
010F04170D342441501102B14C01FFCF,4,0.6690544932777657
01100B160F150C5180100137A901FFDC,5,0.4803339257581008
010F090709182D415010028A8901FFDC,3,0.5871393350031109
0110071212223651801002903701FFC2,3,0.8148826733708117
0110071A0B162C51801002822101FEFC,2,0.6687397425795444
01100917132D1251801002041C01FF7A,0,-inf
01100413061E2941501002B7AA01FF87,2,0.5940784567904758
01100B17092C34518010014D0101FF34,3,0.46285386919681754
011002010F14273150800174D501FF57,2,0.22384345396950991
01100413062A1A41501002DD8701FF87,7,0.5079884231296232
01100C130D380951801001B1B601FE3A,0,-inf
010F0C1D10090F31501001C7E601FF60,3,0.5631740295406495
010F09110B1F3B41501002510D01FF70,2,0.10664510076076707
01100C13103A0F51801001423601FE1E,2,0.8146654958955021
01100312080E0431508001E84001FF96,2,0.3195554962013786
01100B150A1D0C51801002E18001FF58,3,0.6584103836922107
01100B0907053951801001620501FF4D,0,-inf
0110071A0A1C0651801002778A01FEBF,0,-inf
011002190C2D0F31508001E4A901FFFD,3,0.6326714777380552
010E0C01092E2F41501001094801FF8B,3,0.43445567124871115
010E020C082A2131501001DC1B01FF07,4,0.4506634220464858
01100B080E2B2B51801002897B01FF91,0,-inf
0110061D072B1641501002EFF501FEFE,0,-inf
010F080306151A41501002222801FFC3,0,-inf
0110091C0A201B518010019EBA01FF4B,2,0.570005291357479
01100C140B1D1451801001E0BC01FE16,3,0.6192478015640996
010F041B0E3A2341501102EE2001FFB4,0,-inf
011007150D021951801002ABEA01FF33,0,-inf
010E020C050225315010012E9D01FF5A,0,-inf
010F061E0E0E2041501001C94701FFDE,2,0.5858018984902842
01100B1812330F51801001B93B01FFA2,2,0.7661756553888964
0110030E0D050F415011027A9901FF06,0,-inf
010F030A0C310B315050019C2901FF04,4,0.6939044715097779
01100712130A0951801002DF2401FFCA,2,0.49454448694775965
010F0B0D0D312F415010022BDA01FFC3,2,0.207687695351007
0110091C0B311E5180100161F501FF38,0,-inf
0110071A041235518010017FFE01FE25,8,0.5228420145062669
011004120F003B41501002063C01FFAA,0,-inf
010F041C091F2341501102E9C001FF38,2,0.18522386820662323
010E06030B233241501001011701FFCE,7,0.47693115459758173
0110041507330041501002B79901FFA9,3,0.6331244560735355
0110071A052E215180100253EF01FE56,2,0.1861959054109994
011007120D002A5180100149FC01FF78,0,-inf
010F061909271431501401B3A301FFA1,0,-inf
01100B1806291C51801001642401FF17,3,0.7084876082230493
010F0C1D0F36223150100101A601FF27,0,-inf
010F08030B3605415010028DCB01FFA4,0,-inf
01100B170A0C21518010013D0F01FF68,2,0.4046497669859189
0110080508180851801001BDEF01FE2D,3,0.5713496779626099
010F0C18082E28415011021C7D01FF31,2,0.33045420077231663
011004190D1D3A4150110272DE01FF7A,0,-inf
010F050B082D3A41501101F87B01FF5B,3,0.658442518106797
01100B1610122951801001BC8B01FF5A,3,0.8677560907827403
01100B180E0026518010016C7701FFD3,0,-inf
01100C130E020151801001C11301FE0A,2,0.3843558159471964
01100C140A230F51801001893001FEF9,2,0.2759833800867936
010F091009040E41501002C94801FF08,2,0.5018301290557927
0110091B0B0D01518010012C4401FF60,3,0.8552013245190535
01100B1812311951801001835B01FFB0,0,-inf
010E080608220F41501001F43701FEDE,3,0.15209059479573334
0110041307240D41501002BBAF01FF93,5,0.48647097375846565
011004140D3A2A415010021B5701FF51,0,-inf
01100B1107260351801002053B01FF80,3,0.8368853264278541
010F0702091115415010016C7901FF31,3,0.6006345770141928
010F0417071D0C41501101D6A501FF87,4,0.7470348324220786
01100C130F3A3551801001259201FEBA,0,-inf
0111011F0D1B3851802001DB1101FF90,3,0.8249727421643798
0110030E0E131C41501102610601FF96,3,0.36661110903859456
01100C130D203B51801001687C01FEA3,2,0.7053306910438994
010F08040D0817415010025D1301FFA5,2,0.4187335756780871
01100713042C33518010017C7601FF9E,2,0.7473107184507024
010E0A1C11311A41501001FAFE01FFD5,2,0.8159097041295353
0110071A0B0D345180100210DB01FEB5,4,0.3832168284225134
011002180E183831508001398101FFBB,2,0.772805975199813
01100808102C0B51801001DF4701FF90,0,-inf
0110031208320F31508001B6D201FF07,6,0.36373793097089135
01100312081D193150800157BD01FF86,5,0.7953820496773969
01100B16131F29518010022B1F01FF46,3,0.7828082734878209
01100B16130F3151801002EEF601FFB4,3,0.45786166353485624
0110080506270A51801002E6A901FE3A,5,0.43398777513459164
0110071A043015518010029F4801FEBC,3,0.5525116357272511
010F041408312531505001E42F01FF95,2,0.6811247502783915
011004190F18114150110203B801FF3B,0,-inf
0110071A073437518010027E0701FEF5,0,-inf
011002180D320031508001A30301FFEE,0,-inf
010F080407352741501002744801FF22,0,-inf
010F0C170F2A0E41501102B4B301FF7B,6,0.4189201257284819
010F0514082C06415011013F5501FF66,9,0.6540101098867788
01100B1806243051801002762C01FFED,2,0.39048537855966525
01100B1907061C5180100141CF01FFB0,3,0.3491753266755177
01100B150E30053180900111FB01FF3E,2,0.14883960933459958
0110030F0C392541501102F88F01FF48,3,0.7307106552943636
01100119072F334150100238A301FFEE,2,0.5839681236551828
0110091C0B1427518010010D2F01FF66,0,-inf
0110091B0A363751801001625101FFBF,0,-inf
01100B150E3A11318090019BBA01FFDF,2,0.5483091861496394
010F04170E212441501101A47501FFC6,4,0.503086206441846
010F070F0C2525415010019DC001FF85,0,-inf
010F061D0E382341501001BB6A01FF9D,2,0.174241615599983
011001140A313841501002638801FFD9,5,0.7639441305220905
0110071A042E1951801002DB9F01FE27,2,0.5910811999719445
010E0A1C0F10274150100109FE01FFDC,7,0.5092171106706821
010F050B09162B41501101BBFC01FF3C,5,0.6918896067409717
011101110A041F51801001984101FFF4,4,0.6052047312013501
01100B19062230518010011FF301FF7F,0,-inf
0110091713282851801002DE1901FF92,0,-inf
0110091C0A291F51801001996401FF99,0,-inf
0110031208302231508001255F01FFFA,2,0.17069467293300386
011004190B2324415011024EE801FFA6,2,0.6373055320367688
011002180C351431508001AA9201FF42,3,0.3535676379154988
011009170F2D2551801002712A01FFF0,0,-inf
010F090F0D1C2E415010022A1E01FF96,0,-inf
01100C130E1206518010015D6101FE0B,2,0.6383296484847848
010F041C0E352F41501102E72201FFB1,0,-inf
010F0907062F2A41501002578B01FFFC,3,0.5688845940489085
010F091008363041501002DE0E01FFDA,2,0.5742380103409654
010F07020E153741501001E62001FFE5,3,0.3349745002274247
0110071206352B518010010F9F01FFE0,2,0.3559101333527464
010F0C1707212241501102815301FF0B,3,0.4463263935402579
010F0C1707180841501102CE9F01FF95,0,-inf
010F0C18092B134150110242A501FFFA,6,0.2708126874307289
010F061D0D1B1F41501001985F01FFED,2,0.1211340942102014
010F061E0C30084150100178A001FFCE,2,0.661130806987765
0110091C0B341951801001883C01FFCC,3,0.506617402363369
010F091106343741501002FE2001FFA4,0,-inf
010F030A0D0D2E31505001C10F01FFF9,5,0.5872796867518344
0110031209202A31508001220801FF5B,2,0.5067525038604853
010F041C0C340E4150110231C401FFE9,4,0.5604829585264259
01100B17092F3551801002155D01FF0B,3,0.40977790507731876
01100B150E3901318090015D9101FF57,0,-inf
010E0606072F2241501001201701FFB4,0,-inf
0110071A073B3B51801001434C01FEE1,2,0.261516530683109
0110071A0A2B0F51801001759101FEA3,2,0.7713773854710116
010F07010C2B3241501001A40C01FF2D,0,-inf
010E0A1010051C41501001F67101FF9D,0,-inf
011007150C171A5180100244CF01FFA0,2,0.5305875204575325
010E0604082E35415010019ED301FF69,0,-inf
0110091C042D0751801001F8DD01FFDB,2,0.13105873478273303
0110030E0D372B41501102679B01FFC9,2,0.539262285500113
010F07020E13194150100111C801FF32,3,0.5060199641343092
010F07170F072E41501002B83C01FFF7,0,-inf
010F07010820384150100105CB01FF16,2,0.4795816032969139
010F07160C270F41501002A5CB01FF7E,2,0.6374686495960648
0110030F09301B415011020C2601FFB3,4,0.24950876556040316
011004140E1818415010026D2201FF67,4,0.591117979410348
010F0C1D0F160B31501001FB7701FF93,0,-inf
01100B1008200751801001408E01FFF5,0,-inf
0110091C0A1E0051801001DD4601FF9D,2,0.11194007447980997
0110020208260D31508001918201FF9B,2,0.5533678009568389
010F090F09231741501002A03301FF1F,2,0.3225442827612236
0110071A06002A518010023E5701FE27,2,0.10186825317080868
011102100F232D31501001181B01FFB8,3,0.39834223262672863
011002020E291541501002B22701FF23,2,0.21438179957979403
011001140C37354150100203D301FFE9,6,0.7185678305859774
011001140E260B41501002182F01FFB1,2,0.4887127230411263
0110071A04283351801002D63101FE86,8,0.5005163533653118
0110071906101C51801001B58301FE84,2,0.4902548332518355
01100B18052C2551801001230B01FF66,2,0.19358858937790616
010F070108221E4150100114AD01FF3D,4,0.66223211584928
01100B1709393B5180100140AF01FF7F,3,0.4782597489798459
01100C13103738518010017DF001FE03,2,0.47892924755607913
0110091C0B353B51801001C38A01FF20,0,-inf
0110091B0A3726518010025DD001FF54,0,-inf
01100719062225518010011FAC01FED6,2,0.0983057843046476
01100B19073522518010011E8D01FFE0,2,0.21129529781337975
011004190D331C41501102433001FF5F,4,0.8721525420989629
011007150E120A51801002110B01FFAA,0,-inf
010F0C120E1E2041501102BA9E01FF8A,3,0.8444519006476436
0110091B0B032051801001C1DF01FF1B,0,-inf
011001160E253A415010028B9701FFA6,3,0.39425324247835536
011002180D201F31508001583901FFF6,3,0.6381606971343314
010E0A1C0E1A2F41501001345D01FF41,3,0.5753121742407935
0110091A06090E51801002A2D101FF59,2,0.14317892573925076
01100B150E311831809001094601FFE7,2,0.6467181838083833
0110091D0D070751801101AE0601FF17,4,0.45679914035397085
0110080905220151801002B22901FFF8,0,-inf
010F070707042941501001890D01FF76,4,0.38076318693527605
011004130F190841501002ED4F01FFC9,2,0.15941206029736563
0110031509022041501102FABB01FF53,2,0.6644467774697443
0110071905322951801002AB4201FEA0,2,0.6572659723730631
010E0A1C0F361941501001A6B801FF6D,2,0.205900021843072
010F041C0C2E054150110294B901FFA0,0,-inf
010F050B091B2341501101F32801FFDB,2,0.3225125884447708
01100809051F0451801002309201FF11,5,0.7203472515125144
010F08050C2616415010026AAE01FFE0,0,-inf
01100B180E082A31802001D54501FFA0,0,-inf
010F02050D052641501001206401FF8B,0,-inf
0110030F0F0D0C4150110293EC01FF92,0,-inf
010F09070C121941501002FB0701FF04,0,-inf
011002180C363B31508001A89B01FF13,0,-inf
010F07160932274150100203C901FF02,3,0.46315154757840227
0110041506212441501002A87601FFCA,4,0.8112687064703428
0110071612251F51801001AE9A01FE53,0,-inf
010F09070E320341501002A16101FFF8,4,0.3037533358304653
010F090F08331B415010021D1701FFAB,2,0.5950999213374476
010F09040C3B0D41501002796801FF0B,0,-inf
010E020B0E2A1631501001E6E301FF3B,2,0.09233121185842953
0110031209251731508001FF8F01FF05,2,0.23881035094084005
010F08030F133041501002C7D501FF54,2,0.0792184477391897
010F061E0B2D1941501001F5B101FF33,2,0.352130195320318
010F071009030041501001C3B301FFB5,7,0.5501105134061616
01100B150E37103180900116C501FF5D,0,-inf
0110080507281C51801001E98001FE4D,2,0.433317050044043
0110091B0A39345180100165F101FF1C,3,0.42332220728127345
0110091C0A213A51801001160701FF66,2,0.0835395352194263
0110071A072325518010011F1301FE6C,4,0.5264046326047783
0110071A0A2E14518010015D3101FE13,2,0.13949598090897786
010F0C17071E0C41501102460101FFB1,2,0.45804208909743727
010F0C1808362E415011024CDB01FF95,2,0.25635539635544463
01100805062029518010015AF501FE63,2,0.14003603071794676
0110071A0A243851801002980A01FEE4,0,-inf
010F041C0E383341501102CF6901FF7B,0,-inf
01100B1D1228335180100141E401FF53,3,0.5718624328656009
0110030E10041B415011022C1701FFC8,0,-inf
01100B180E271331802001624501FF0B,3,0.6165114180660183
010F041C0E2E2041501102CF0E01FFF3,4,0.3400814274052239
01100315091426415011026C5B01FF29,0,-inf
0110030E0F252E41501102DD2701FFD4,2,0.6642456500722979
011002180D02203150800143D801FF89,5,0.30828812802284195
0110030F072E0141501102102701FFCC,2,0.7376038598816625
011002190D1613315080011BA401FFDD,0,-inf
01100712071D2E5180100138C901FFA1,0,-inf
011002180D003531508001BF0F01FFC3,3,0.2876105521113727
010F020A130A1D4150100107F701FF0A,2,0.5590860191756519
010F07010D0B024150100158D301FF01,4,0.7604262208806912
0110071A05362E5180100222E101FE80,3,0.45719956122167427
01100B10072B0751801001694E01FF02,0,-inf
010F090F0902164150100292B401FFCE,0,-inf
0111010A0A123441501102F24601FFB7,3,0.6458214653506881
010F050B09132E415011012D6B01FF5B,3,0.842642340993248
011002180D052431508001828301FF98,0,-inf
010F090706250641501002585F01FF55,3,0.5937554030813882
010F0C100C252931501001085B01FF85,3,0.948807626402344
010F0619092B3A31501401E2E501FF06,0,-inf
0110091C0B3B0E51801001015001FF43,3,0.3374894255911297
0110080507250751801002BBEE01FE24,0,-inf
010F041C0F063241501102D4CA01FF47,2,0.43235446311403375
011002190D042E31508001089601FFF5,0,-inf
0110020208203431508001A40401FFE5,3,0.6251439303948464
0110071A0B180B51801002764501FE03,3,0.5542714191575774
01100712130D2F51801002836401FFBD,2,0.24926651875575945
010F02050A171F415010015C4501FF66,2,0.29870831529884284
01100315091136415011023D2F01FF77,0,-inf
010F02040C1014415010019B1B01FF62,3,0.8146184014497554
0110011B0A202E41501002836901FFEC,0,-inf
0110041608253241501002EA4A01FF9F,0,-inf
01100B0F082235518010027BA301FF75,0,-inf
011004130D213941501002DB7701FF7C,2,0.09240168523482611
011002190C391C31508001CD0E01FF96,3,0.6138415763685782
0110071A06042F51801002FAE801FED1,2,0.5113444223546383
011002180C261F31508001C62F01FF8D,6,0.42655454940461446
0110030F0C3812415011029FA801FF9C,8,0.5806552974262589
01100809052A1E51801001A8FE01FF09,2,0.2602006115864169
0110041508173B41501002813501FF23,0,-inf
011101110A090851801001D1E801FF26,2,0.24804688917527423
010F090708150741501002A22B01FF4C,0,-inf
010F080406292041501002147801FF66,2,0.19203405666073203
011002180C25063150800109E201FFB1,3,0.5038471241721161
011001140A3618415010024CFF01FF94,3,0.29230360179941695
011002180C2810315080015A3301FF02,2,0.3403518693189376
01100C140B193B51801001008101FE0E,3,0.881172379882812
011007120D102F51801001170001FF91,4,0.6878271336354521
010F0703080F0F41501001581601FFB0,3,0.37746284087295806
010F071708081D41501002BE0701FF3D,0,-inf
010F07160E113941501002248F01FF25,0,-inf
010F0B060D190B41501002E95F01FFC3,0,-inf
0110071409260A51801001C66901FF8A,0,-inf
0110030F07183B41501102EC0601FFED,0,-inf
0110071207030D51801001A6C701FF70,2,0.17696252669766163
0110041908023941501102063001FFB5,0,-inf
010F041C0C102041501102786701FF11,2,0.209844387008215
01100B1D123B2B51801001B27101FF4A,0,-inf
011003090D190731508001CBA101FF48,2,0.12905662977685983
0110041607130B41501002F12401FFF8,0,-inf
0110031208381C315080016AB901FF59,3,0.49850126957880986
010F0907070A1D4150100269A201FF04,0,-inf
0110031208222831508001CEDF01FFD9,0,-inf
010F08050E062D41501002E44201FFD9,0,-inf
0110071906100251801002B9D501FE47,3,0.7131735325802291
011003090D1A2231508001F93201FF6D,3,0.5286951356424945
01100716100931518010019DEC01FE1E,0,-inf
